☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
49:29 故事⑦：听说凌晨敲三下镜子能看见自己死亡的样子，我尝试了，镜子没有任何变化
54:54 故事⑧：「妈，WiFi断了」，几分钟后发现妈妈眼里有缓冲环
58:09 故事⑨：疑惑飞船窗上的手印擦不掉，原来因为手印在另一面
1:03:02 故事⑩：为什么房间只有一个灯，我却有四个影子
1:05:32 故事⑪：我总握着妻子的手入睡，等准备好了，再把手和剩余部分埋起来
1:08:19 故事⑫：通过时间旅行我见到了祖先，但感觉我扰乱了时间线，因为我开始消-
1:12:05 故事⑬：她确诊晚期妊娠流产后，感到愧疚又宽慰，当晚，她觉得肚子里有东西踢了她一脚
1:15:59 故事⑭：昨晚做噩梦，第二天我把之后的心理辅导课都取消了，因为前三位病人向我描述了一模一样的梦
1:19:36 故事⑮：女儿第一天上学，目送女儿上校车后，由衷感到骄傲，但两分钟后，真正的校车才到达
1:23:58 故事⑯：人们说死后会活在他人记忆里，但没人说，被困在里面该怎么逃离
1:26:10 主播如果寄了，大家还可以看录播
1:34:14 《碧蓝之海》第8集
2:02:00 结束倒计时

☆花玲Karin/录播★ 2024-10-20【20点场】太空狼人杀！
2:33 开始
5:45 游戏画面
11:16 第1局：痴恋（VIP）
30:41 第2局：追踪者（掘墓人）
42:02 第3局：执灯人（小孩）
56:08 第4局：保安（正义使者）
1:12:08 第5局：身份窃贼（掘墓人）
1:21:25 第6局：保安（反骨）
1:36:46 第7局：侦探（雷达）
1:48:26 第8局：警长（正义使者）
2:01:17 第9局：市长（正义使者）
2:11:44 第10局：医生（闪电侠）
2:29:06 第11局：爪牙（观测者）
2:42:02 第12局：卧底（正义使者）
2:50:21 第13局：赶尸人（全知者）
3:04:39 第14局*：爆破手（分散者）
3:19:25 第15局*：警长（反骨）
3:23:39 第16局：位移师（溅血者）
3:31:44 第17局：末日使徒（VIP）
3:52:44 《精灵幻想记2》第2集
4:23:19 结束倒计时

☆花玲Karin/录播★ 2024-10-19【20点场】唠嗑5块钱的/传送门2！第二集
2:46 开始
8:00 粥的剧情
25:21 双人《传送门2》day2
5:22:14 k桑掉线
5:33:34 游戏尾声
5:45:43 关于传送门的单人关卡；周日狼人杀
5:48:18 下播后玩粥；玩游戏有感而发会记录；念玩粥并且没发b站的随感记录
5:57:57 结束倒计时

☆花玲Karin/录播★ 2024-10-18【20点场】新番！边看边聊！
2:51 开始
12:18 《命运石之门》史低打折
14:43 下载过「受孕 为我而生」RPG游戏
29:25 《青之箱》第2集（《蓝箱》）
54:16 《青之箱》第3集（《蓝箱》）
1:19:14 《青之箱》第4集（《蓝箱》）
1:48:05 《夏目友人帐7》第2集
2:15:35 《乱马½》第1集（《乱马1/2》）
2:41:40 《乱马½》第2集（《乱马1/2》）
3:07:26 《妻子变成小学生。》第1集
3:34:55 《漩涡》第1集
4:00:21 结束倒计时

☆花玲Karin/录播★ 2024-10-18【16点场】星穹铁道！推推进度！
3:20 开始
10:11 《崩坏：星穹铁道》2.5版本「星天演武仪典」活动
1:46:15 活动结束
2:06:57 结束倒计时

☆花玲Karin/录播★ 2024-10-17【20点场】我打……？/Fate ccc！莉莉丝！day14
3:07 开始；注册了Bluesky
28:29 粥的主线
34:20 ♬生日歌♬
48:30 《Fate/EXTRA CCC》day14
2:24:53 这摆了个什么姿势
3:24:00 这也太大了
3:49:16 结束倒计时

☆花玲Karin/录播★ 2024-10-17【17点场】星穹铁道！推推进度！
2:24 开始
3:58 兔兔：晚上好捏伊宝~~~；兔兔：草，又叫错名字了；关于视频鉴赏回
7:39 视频鉴赏回至少两天
13:35 《崩坏：星穹铁道》2.5版本「星天演武仪典」活动
2:16:47 结束倒计时

☆花玲Karin/录播★ 2024-10-16【20点场】我唱你听！
3:40 开始；飞蛾
22:51 兔兔：曾经吃面，快吃完发现面里有三只蟑螂
24:52 担心不透明的奶茶里有蟑螂
37:30 含着吃QQ糖
57:50 葡萄提子不剥皮直接吃
1:01:44 《空空如也》
1:09:23 学跳绳；呼啦圈；毽子；羽毛球；乒乓球
1:17:17 《人间无数》
1:20:24 高尔夫；篮球；排球
1:21:01 当你有哥哥的时候，不会爬树也会学会爬树
1:26:08 《上春山》
1:30:13 《琥珀の愛》（《琥珀之爱》|《空之轨迹》插曲）
1:36:19 《ハルウララ･モモラルラ》（《虫奉行》阿春角色歌）
1:43:02 《デビルマンのうた》（《恶魔人之歌》|《恶魔人》主题曲）
1:47:24 《ねぇねぇねぇ。》
1:51:59 《Flamingo》
1:55:23 《春日影》（《BanG Dream! lt's MyGO!!!!!》第7集插曲）
2:00:57 《からくりピエロ》（《活动小丑》）
2:06:19 《ファタール》（《【我推的孩子】2》片头曲）
2:12:09 《おじゃま虫》（《麻烦鬼》）
2:16:24 《Sincerely》（《紫罗兰永恒花园》片头曲）
2:24:14 《粛聖!! ロリ神レクイエム☆》（萝莉神）
2:30:12 《恋愛裁判》（《恋爱审判》）
2:33:49 小评《世界计划》相关；国内的ML问题
2:45:21 《碧蓝之海》第6集
3:08:11 女生屁股翘，看一眼，男生屁股翘，狠狠看一眼；这辈子只看过一次屁股特别翘的男生
3:12:42 《碧蓝之海》第7集
3:37:54 花玲锐评日本cv
3:52:27 结束倒计时

☆花玲Karin/录播★ 2024-10-16【17点场】星穹铁道！推推进度！
3:16 开始
11:25 《崩坏：星穹铁道》2.5版本「星天演武仪典」活动
2:09:48 结束倒计时

☆花玲Karin/录播★ 2024-10-15【20点场】Fate ccc！莉莉丝！day13
3:05 开始；外卖
16:57 生啃黄瓜；饭菜里的虫；虫
34:08 吃过烤鸟提灯吗
41:43 BV1JM4y1z7EY
49:13 月底做一次视频鉴赏回
54:36 《Fate/EXTRA CCC》day13
2:46:39 「红色闪电」衣服
3:42:50 结束倒计时

☆花玲Karin/录播★ 2024-10-15【16点场】星穹铁道！赶赶进度
3:42 开始
12:21 《崩坏：星穹铁道》2.5版本「庙趣满堂」活动
56:16 《崩坏：星穹铁道》2.5版本「星天演武仪典」活动
2:03:35 结束倒计时

☆花玲Karin/录播★ 2024-10-14【22点场】两眼一亮！
3:00 开始
13:18 即使真有哪一天忘记关直播，也不会有声音
22:11 开始画手书：感觉现在画得不如以前
33:47 靠哔哩哔哩视频推荐找到了很多日v转生成的新v
36:46 今天的主题：测试（https://humanbenchmark.com/tests/reactiontime）
42:26 ①反应时间
1:00:28 BV1uS26YRERD
1:05:55 BV1HN41197YE
1:11:00 ②瞄准
1:13:48 ③记忆
1:17:15 关注花玲Karin谢谢喵
1:22:10 ④点击速度
1:25:05 主播一直用着叔叔给的麦克风，不知道是啥麦克风
1:26:33 发现很多v都做asmr；如果克服母语羞耻，还是能搞的
1:30:38 《碧蓝之海》第5集
2:01:03 结束倒计时

☆花玲Karin/录播★ 2024-10-13【20点场】新番大逃杀！
3:57 开始
11:40 直播封面
15:52 50万关注影响看数据
30:04 会玩的，无限暖暖
39:24 「零式」是第一次玩到坏结局的rpg游戏
49:33 没玩过塞尔达将度过一个相对失败的人生
54:01 《听说你们要结婚！？》第1集（《真的要结婚吗》）
1:21:07 《一兆游戏》第1集
1:54:31 《柔光魔女股份有限公司》第1集（《魔法光源股份有限公司》）
2:20:56 《到了联谊会上发现连一个女生都没有》第1集（《去联谊却发现没有女生》）
2:48:32 《没能成为魔法师的女孩子的故事》第1集（《没能成为魔法使的女孩子》）
3:16:34 《蓝色监狱 VS. U-20 日本代表队》第1集（第25集）
3:46:21 《地。 ―关于地球的运动―》第1集
3:53:09 红色SC
3:56:21 中场休息，看点收藏小视频；企图用脸挡动画
4:04:32 继续看《地。 ―关于地球的运动―》第1集
4:22:50 从「乱马」聊到老作品；聊埃及
4:42:30 结束倒计时

☆花玲Karin/录播★ 2024-10-12【20点场】传送门2！
4:42 开始
11:19 玩游戏你会发出尖锐的声音吗：我可以
15:05 自我介绍环节
16:58 双人《传送门2》day1
3:22:42 感觉二游的小游戏都是取材以前的游戏
4:16:30 游戏结束；下周应该继续
4:20:51 退语音
4:22:22 锐评游戏
4:26:32 为什么不把兔兔放肩上
4:30:16 谁先退出房间谁输
4:34:29 兔兔代播
4:37:44 缓和我推的v和异性联动的方法
4:52:12 隔壁说主播没底线；主播可以来点热水器吗
5:14:55 主播没有攻击性强的表情包；来点瓶子君152的表情包
5:31:22 结束倒计时

☆花玲Karin/录播★ 2024-10-11【20点场】新番时间！
3:42 开始
9:05 明天八点联动《传送门2》
20:24 规划十月番
32:02 《转生成猫咪的大叔》第1集
37:04 《千与千寻》憋气片段
48:39 给没看过的简单介绍「鸭乃桥」
50:42 《鸭乃桥论的禁忌推理2》第1集
1:22:05 《夏目友人帐7》第1集
1:50:44 《精灵幻想记2》第1集
2:22:45 《顶尖恶路》第1集（《Acro Trip》）
2:52:03 《青之箱》第1集（《蓝箱》）
3:26:39 《当哒当》第1集（《胆大党》）
3:57:00 结束倒计时

☆花玲Karin/录播★ 2024-10-10【20点场】杂一下的谈！/Fate ccc！day12
2:03 开始；直播间封面
18:35 聊吃；咖啡、奶茶
25:13 主播杂鱼杂鱼，小孩子口味
35:22 百香果酱；麻薯奶茶
42:09 柠檬水太质朴了
44:15 主播的舰长不应该喜欢jiojio茶吗
45:37 花玲小姐的白丝丝袜奶茶
47:57 外卖；国潮包装；小甜水
53:26 收集外卖筷勺
57:42 莲花白和包菜
1:03:41 没吃过沙县小吃
1:09:09 适合直播间偷吃的食物
1:15:06 《Fate/EXTRA CCC》day12
1:18:42 玩《传送门》的打算
1:47:23 遮胸还算正常，遮裆部就奇怪了
1:51:39 小市民一词
2:05:43 坚守纯洁 ➤ 兔兔：坚守这个词不准，因为这并不难
3:49:04 游戏回进度、开坑、填坑
3:52:46 结束倒计时

☆花玲Karin/录播★ 2024-10-9【20点场】唱点二次元！
3:33 开始
5:52 狼人杀封面问题
12:24 已经到了筹备H萌拜年祭的时候了
18:55 主播有茉离高吗；主播有一米七二；穿高跟鞋有一米八
32:21 聊小孩玩的游戏
49:46 《讲真的》
54:46 《三个人的晚餐》
1:02:44 《红色高跟鞋》（《爱情呼叫转移Ⅱ：爱情左右》主题曲）
1:09:18 《霓虹甜心》（《表白吧！在毕业前》片尾曲）
1:13:44 有一段时间模仿中性声音，偶然听回放，不敢相信是自己，此后不再模仿
1:17:43 《荷塘月色》
1:22:15 最近看了个能帮忙相亲的脱口秀；放一小段脱口秀
1:27:01 变声器
1:32:19 主播可以夹欧尼酱吗
1:33:33 普罗丢撒 + 舰长 + 不准摸头
1:37:19 《中国话》
1:41:17 《一眼万年》（《天外飞仙》主题曲）
1:47:11 《不眠之夜》（《崩坏：星穹铁道》匹诺康尼主题曲）
1:50:54 《童话》
1:56:54 《私、アイドル宣言》（《我的偶像宣言》）
2:02:54 ♬生日歌♬
2:06:21 主播唱时，兔兔应该闭眼摆蛋糕；好想戴头套给别人过生日
2:12:20 《secret base ~君がくれたもの~》（《未闻花名》片尾曲）
2:20:40 《奇縁ロマンス》（《奇缘韵事》|《江户前精灵》片头曲）
2:26:11 《未完成ランデヴー》（《未完成的约会》|《魔法少女与恶曾是敌人》片头曲）
2:28:55 感觉高中生看v的不多
2:34:53 检验成果 ➤《在银河中孤独摇摆》（《崩坏：星穹铁道》插曲）
2:44:58 以前会唱这首 ➤《Crazy In Love》
2:46:11 《ルンがピカッと光ったら》（《如果Rune闪闪发光的话》|《超时空要塞Δ》片尾曲）
2:50:51 《可愛くなりたい》（《想要变得可爱》|《成为女主角!~被讨厌的女主角与秘密的工作~》插曲）
2:57:36 《恋愛脳》（《恋爱脑》|《契约之吻》片头曲）
3:03:03 《アイドル》（《偶像》|《【我推的孩子】》片头曲）
3:11:43 《碧蓝之海》第4集
3:38:45 结束倒计时

☆花玲Karin/录播★ 2024-10-9【17点场】明日方舟测试
1:22 开始
2:54 使用模拟器，打主线测试
5:56 游戏画面
1:55:21 结束倒计时

☆花玲Karin/录播★ 2024-10-8【20点场】普通路过二次元/FATE CCC！day11
2:51 开始
7:43 关于代抽
22:07 聊《传送门》等游戏
35:15 哥哥看主播直播吗：哥哥不看，弟弟看
46:46 《Fate/EXTRA CCC》day11
3:23:38 结束倒计时

☆花玲Karin/录播★ 2024-10-8【16点场】【B限】学英文（？
3:05 开始
7:39 以后早睡早起；画师妈咪看了新衣回
13:09 学英语，如果说要考级，会震惊吗
18:53 BV1wr42177mH
46:47 教学结束，自我实践
1:02:23 考虑录「魔法少女与恶」和「魔女之旅」的片头曲
1:11:16 虾滑好吃
1:23:01 番茄长点霉，削削还能吃
1:27:23 主播和艾尔莎谁先食物中毒：肯定是艾尔莎
1:32:27 结束倒计时

☆花玲Karin/录播★ 2024-10-7【21点场】两眼一亮！
2:29 开始；降温
15:24 粥的新活动考虑白天打
33:28 ♬生日歌♬《星の在り処》（《星之所在》|《英雄传说6：空之轨迹》主题曲）
43:20 今天的主题►让二次元更了解二次元（二次元黑话）；矿工
49:36 贴图（开始主题）
52:44 关于2333
56:44 宝宝宝宝；为什么叫老师为妈咪
1:04:08 推、厨
1:13:47 纯一纯三
1:20:54 蛞蝓
1:26:16 cn
1:28:34 同担、拒否；投厕
1:32:52 雷；触雷v50
1:37:23 谷子吧唧
1:47:21 咪
1:48:54 喵，锐评隔壁
1:50:00 关注花玲喵，关注花玲谢谢喵
2:02:30 用相似曰文漢字代替中文漢字避免帳號重名
2:05:17 期待终末地和无限暖暖；过两天锐评鸣潮，早播的原因
2:25:38 《碧蓝之海》第3集
2:52:21 结束倒计时

☆花玲Karin/录播★ 2024-10-6【20点场】太空狼人杀！
2:34 开始
6:27 游戏画面
19:23 第1局：悠悠球（VIP）
30:41 第2局：告密者（掘墓人）
47:24 第3局：侦探（巨人）
58:58 第4局：清理者（掘墓人）
1:13:14 第5局：传送门师（恋人）
1:31:17 第6局：月下狼人（VIP）
1:48:31 第7局：末日使徒*（通讯兵）
1:57:49 第8局：化形者（无畏）
2:15:28 第9局：裁决者（恋人）
2:33:18 第10局：位移师（闪电侠）
2:46:23 第11局：爪牙（闪电侠）
2:59:56 第12局：律师（雷达）
3:20:12 第13局：隐身人（破平者）
3:36:07 十月番观看规划
3:46:35 《【我推的孩子】2》第13集（第24集）
4:18:13 结束倒计时

☆花玲Karin/录播★ 2024-10-6【17点场】新衣感谢！

☆花玲Karin/录播★ 2024-10-5【21点场】新衣周年！不是狐狸也不是猫
4:54 开始
13:01 开始读棉花糖，四十多条棉花糖
14:05 第1-4条：脑婆
16:22 第5条：什么时候联动恐怖游戏和vr
17:56 第6-7条：点歌、祝福
18:59 第8条：表达型小作文
22:08 第9条：提车后想整花玲痛车；主播有车主播也弄痛车
26:02 第10条：为什么坚持全勤，怎样坚持
31:26 第11条：表达型小作文（最初关注认错人，标准挺好颜）
35:43 关于VirtuaReal
41:25 第12条：祝福话语
42:47 第13条：周年快乐
44:17 第14条：求番和游戏推荐
48:07 第15条：祝永远不死
48:28 第16条：安利锈湖系列
50:45 第17条：周年快乐，最喜欢粉毛主播了
52:38 第18条：表达型小作文
1:00:01 第19条：从一到万的祝福话语
1:01:20 第20条：表达型小作文
1:06:21 第21条：发电话语
1:06:51 第22条：表达型小作文
1:09:22 第23条：花玲小姐的老婆们有什么共同特质
1:11:43 第24条：jk兔兔喜欢穿jk吗；聊着装偏好
1:18:09 第25-27条：如何评价青箱ep1、主播好、祝福话语
1:19:32 第28条：表达型小作文；主播锐评，感觉像外国人
1:25:16 第29条：千字规整小作文，希望花玲进军动画区，而又保留意见
1:33:01 第30条：主播是否考虑播游戏王的内容
1:35:01 第31条：花玲小姐以后还有day1吗
1:35:41 第32条：可以一辈子当魔法少女吗
1:36:02 第33条：祝福话语
1:37:09 第34条：表达型小作文
1:39:10 第35-37条：可爱喜欢单推、发电话语
1:42:32 第38条：忏悔
1:44:42 第39条：祝福话语
1:44:59 第40条：表达型小作文（第一次听主播锐评崩铁时，和印象里的萌萌人形象差别很大）
1:49:42 第41条：祝福话语
1:50:50 第42条：表达型小作文
1:55:48 第43条：祝福话语
1:57:03 第44条：冷笑话
1:58:04 第45-46条：表达型小作文
2:02:39 第47条：表达型小作文
2:10:10 开始拍照
3:27:13 看新衣回的幕后花絮
3:35:55 兔子洞
3:48:28 第48条：表达型小作文
3:51:04 第49条：花玲简介的心潮澎湃是什么意思
3:53:36 第50条：冷笑话
3:54:51 第51条：祝福话语
3:56:15 第52条：提议型小作文
4:19:01 第53条：表达型小作文
4:20:33 锐评原神社区
4:23:35 第54条：读到我喝口水
4:26:06 第55条：主播能换长发吗，好东西应该留着看
4:27:16 第56条：表达型小作文
4:34:28 第57条：读到我主播下播
4:37:30 第58条：主播，我喜欢你
4:43:12 结束倒计时

☆花玲Karin/录播★ 2024-10-4【20点场】新衣周年回！
9:47 冒声
10:30 开始，小剧场
16:50 小剧场结束
18:34 出镜；连麦环节
24:32 第一次连麦：清晰兔
27:18 第二次连麦：自带bgm
30:45 第三次连麦：点歌兔；主播几岁
33:30 第四次连麦：拜年祭制作组广告①
39:15 第五次连麦：现充健谈兔
46:21 二次元就是长情（贯穿全文）
48:18 新衣的一点点说明
52:47 新衣展示
59:19 腿
1:05:26 让大家仔细看看，能不能看出小细节
1:10:04 展示个大的
1:20:00 头
1:26:04 看兔兔
1:33:34 狐狸耳朵
1:35:53 大家没觉得媚眼如丝，是不是有点失败
1:37:52 全身展示
1:40:36 猫猫嘴
1:43:49 mua
1:47:37 《リテラチュア》（《魔女之旅》片头曲）
1:57:22 wink
1:59:42 《寄り酔い》（《倚醉》）
2:07:45 《轻涟 La vaguelette》（《原神》芙宁娜传说任务插曲）
2:14:44 "我回来了"
2:19:12 《Sis puella magica!》（《魔法少女小圆》剧中曲）
2:26:17 《在银河中孤独摇摆》（《崩坏：星穹铁道》插曲）
2:32:02 《酒醉的蝴蝶》
2:39:26 《未完成ランデヴー》（《未完成的约会》|《魔法少女与恶曾是敌人》片头曲）
2:46:47 原本想唱兔子洞，但太难了，用下面的歌曲替代
2:47:32 《ヴァンパイア》（《吸血鬼》）
2:54:30 《かくしん的☆めたまるふぉ～ぜっ！》（《干物妹！小埋》片头曲）
3:00:30 《粛聖!! ロリ神レクイエム☆》（萝莉神）；阴暗脸
3:10:15 展示剩下的表情；眼镜；偷吃
3:14:23 抬手；撒娇；魔杖被砍了；撑脸
3:19:50 公布情报——模型妈咪、画师妈咪
3:29:47 画师画的国内虚拟主播，另一位大家应该也认识
3:37:09 第六次连麦：太过突然尬聊兔
3:47:38 第七次连麦：讨要过期可乐 + 忏悔
3:51:55 第八次连麦：提议下一次新衣该萝莉
3:56:12 第九次连麦：捣乱兔
4:04:02 第十次连麦：疫情钓花玲
4:09:20 第十一次连麦：投食play + 拜年祭制作组广告②
4:16:23 第十二次连麦：梗小鬼进化 + 为什么主播直播从来不去卫生间，讨不来圣水，还嫌没jio吃；美少女不需要上厕所
4:27:33 第十三次连麦：什么时候看高达
4:33:48 第十四次连麦：自读棉花糖（提问投信）+ 忏悔
4:40:43 第十五次连麦：兔兔倒计时 + 500舰做痛t
4:45:41 第十六次连麦：新衣很像绫地宁宁 + 烤肉man
4:53:45 第十七次连麦：掉线兔 + 玲食梗
5:01:22 第十八次连麦：粤语兔
5:06:42 曾经想过方言企划：半月速成某方言
5:09:41 第十九次连麦：反客为主 + 诱导切片片头素材 + 藤田琴音普罗丢撒 + 女儿老婆主人三位一体 + 论如何喝到圣水
5:24:32 第二十次连麦：唤醒了作为P的原初
5:30:56 第二十一次连麦：三年老粉，从崩铁拾起
5:37:09 第二十二次连麦：安利特摄
5:46:40 第二十三次连麦：没词了
5:48:58 第二十四次连麦：熬死一只兔兔
5:53:04 第二十五次连麦：花玲小姐迷茫期怎样克服 + 聊未来；当初当v有点半路被骗的感觉；新v出道方法论；为什么当虚拟主播能坚持到现在
6:06:51 五年后还会坚持吗
6:10:35 第二十六次连麦：二次元兔兔
6:16:36 第二十七次连麦：压轴兔；聊起自己的早期路线；当初想过要不要走rsq路线；如果早点走二次元路线就好了
6:24:55 第二十八次连麦：什么时候和兔兔一起玩VRChat
6:29:33 第二十九次连麦：催逆转裁判
6:33:28 第三十次连麦：晚安兔
6:41:02 结束倒计时

☆花玲Karin/录播★ 2024-10-3【21点场】test/FATE CCC！day10
2:02 冒声，测试
8:43 开始
15:45 连麦测试
16:29 连麦兔兔一
23:42 连麦兔兔二
26:58 连麦兔兔三
29:25 连麦兔兔四
31:00 连麦兔兔五
33:11 连麦兔兔六
35:56 连麦兔兔七（兔子贩卖）
37:58 考虑到兔兔连麦社恐，紧急添加文字交流方式
1:05:13 生日快乐歌
1:14:50 明天新衣直播有一件很重要的事情还没做完
1:21:28 最近的热门游戏《沙威玛传奇》
1:24:09 《Fate/EXTRA CCC》day10
3:09:13 结束倒计时

☆花玲Karin/录播★ 2024-10-2【22点场】唱~歌~嘞~
3:35 开始；电脑有点卡
22:25 四禧丸子毕业事情
28:56 兔兔：花玲觉得个人势好还是企业势好
33:05 为什么国庆自己在干活
40:27 新衣预告图
1:01:36 《Gee》
1:06:39 《神っぽいな》（《像神一样呐》）
1:09:27 《ばかみたい》（《像笨蛋一样》|《如龙5：实现梦想者》游戏原声）
1:20:07 《随便～随便～随便～》
1:25:54 《眉南边》
1:29:41 《一吻天荒》（《轩辕剑之天之痕》片头曲）
1:34:54 《星间旅行 Interstellar Journey》（《崩坏：星穹铁道》公测主题曲）
1:37:29 《自傷無色》（《自伤无色》）
1:43:23 《Femme Fatale》
1:49:51 《向天再借五百年》（《康熙王朝》主题曲）
1:53:06 《想你的365天》（《宝莲灯》插曲）
2:00:07 《未完成ランデヴー》（《未完成的约会》|《魔法少女与恶曾是敌人》片头曲）
2:12:02 《碧蓝之海》第1集
2:40:51 《碧蓝之海》第2集
3:04:04 不敢潜水，去水族馆都不错了；泡澡用水多了会有罪恶感；迪士尼的面；奶茶
3:21:17 结束倒计时

☆花玲Karin/录播★ 2024-10-1【21点场】鸣潮！看看守岸人
7:56 开始；聊新衣
29:40 《鸣潮》1.3版本主线
4:06:52 主线结束；锐评
4:32:43 之前玩音游《idolish7》
4:59:01 结束倒计时

☆花玲Karin/录播★ 2024-9-30【22点场】两眼一亮杂谈！/狂父大结局！
4:44 开始
6:14 兔兔假期什么计划
8:08 久违的小陈
10:02 邀请了别人联动
13:12 晕车；主播有驾照吗
28:36 前女友是什么时候有的，一直觉得二次元就应该是母胎solo
31:31 兔兔：谈过恋爱就更懂花玲小姐的好
32:43 会意识到被人喜欢吗；主播能察觉到兔兔喜欢花玲吗
34:28 安慰兔兔；很害怕同桌恋
37:26 兔兔：我被兄弟甩了怎么说
47:29 主播不是萝莉，你们应该喜欢大雷的吧
51:49 聊明日方舟脚臭
1:01:09 新衣有白丝吗；新衣
1:04:02 藤田琴音普罗丢撒；手游
1:09:27 话题偏了，也没个中心话题
1:14:38 粉毛怎么你了，现在有粉毛的番才合格
1:18:54 MyGO!!!!! 角色测试 （https://www.bilibili.com/blackboard/activity-0RmAor5IvIyJY4gZGD8Sf.html）
1:36:03 测试结果
1:50:28 （前面隐藏了兔耳）你们很像《哎咕岛消失的舔甜歌姬》里认不出戴胡子的撕裂恶魔的村民
2:07:17 《狂父》day4；可能补碧蓝之海
2:35:01 结束倒计时

☆花玲Karin/录播★ 2024-9-29【21点场】看会儿动画！
3:07 开始；画师回话、新衣
14:21 一条b站私信
22:57 下周六联动
27:31 今晚先看动画，然后是鬼父
32:42 《败犬女主太多了》第12集
1:05:20 《杖与剑的魔剑谭》第12集
1:35:33 《擅长逃跑的殿下》第12集
2:09:56 处理完事情回来
2:11:53 《狂父》day3
4:14:19 想到了咒术回战
4:24:23 结束倒计时

☆花玲Karin/录播★ 2024-9-28【21点场】先杂谈一会儿！
5:03 开始；关于新视频
30:55 《狂父》day2
3:19:35 结束倒计时

☆花玲Karin/录播★ 2024-9-27【21点场】二次元咪！
8:26 开始；热水器
16:38 椰奶小知识
37:32 《【我推的孩子】2》第12集（第23集）
1:13:26 《深夜冲击》第12集（《深夜重拳》）
1:39:59 《深夜冲击》小剧场#12
1:50:57 《前辈是男孩子》第12集
2:20:47 《擅长逃跑的殿下》第11集
2:47:52 《哎咕岛消失的舔甜歌姬》第9集
2:58:41 《哎咕岛消失的舔甜歌姬》第10集
3:09:42 《哎咕岛消失的舔甜歌姬》第11集
3:19:09 《哎咕岛消失的舔甜歌姬》第12集
3:40:37 结束倒计时

☆花玲Karin/录播★ 2024-9-26【21点场】杂会儿二次元
4:17 开始
6:04 画师拖稿的回复
28:13 咒术回战完结了
1:02:30 现在jump还有什么作品
1:23:37 知音漫客的瓜
1:35:56 曾经在腾讯动漫下场对线；聊国漫
1:48:24 聊画风
1:56:32 给兔兔看图图
2:08:05 手书下个月再做
2:10:20 聊虚拟主播的UI设计（直播间装扮）；聊未来的新衣
2:25:04 聊国v：看了锐评国v的视频
2:35:13 叠甲，然后忘记要说啥
2:41:54 对虚拟主播的一点点看法
2:48:44 捅死你捅死你下锅下锅下锅
2:51:04 主播一米八,主播两米八
2:54:40 感觉很多v二次元浓度不够；主播铁定比艾尔莎高
3:07:40 聊千舰、舰长礼物相关
3:33:45 结束倒计时

☆花玲Karin/录播★ 2024-9-25【21点场】emo的人唱emo的歌
3:15 开始；梦到画师给的设计图是按甘雨来设计
24:54 《see you again》是什么歌曲
37:42 《我的悲伤是水做的》
42:21 《カタオモイ》（单相思）
47:27 《届かない恋》（《无法传达的恋情》）
53:13 《からくりピエロ》（《活动小丑》）
58:39 《GIRAFFE BLUES》（《超时空要塞Δ》插曲）
1:04:49 《七月七日晴》（《心动列车》片尾曲）
1:09:17 《ツギハギスタッカート》（《拼凑的断音》）
1:14:45 《独りんぼエンヴィー》（《孑然妒火》）
1:20:16 《奏(かなで)》
1:24:54 《Lemon》（《非自然死亡》主题曲）
1:30:05 《想你的365天》（《宝莲灯》插曲）
1:35:51 《小小》
1:40:32 《江南》
1:45:31 《AXIA～ダイスキでダイキライ～》（《超时空要塞Δ》插曲）
1:51:03 《Departures ~あなたにおくるアイの歌~》 （《罪恶王冠》片尾曲1）
1:56:24 《Euterpe》（《罪恶王冠》插曲）
2:05:24 《春の小川》
2:08:54 《一番星》（《神薙》插曲）
2:14:22 《プラネタリウム》（《星象仪》）
2:20:39 《you》（《寒蝉鸣泣之时》系列的音乐）
2:25:21 《金魚花火》（《金鱼花火》）
2:30:38 《夢花火》（《梦花火》）
2:35:58 《つないだ手にキスを》（《驱魔少年》音乐）
2:40:29 《ねぇ》（《绯色的欠片》片头曲）
2:45:49 《星降る森》
2:50:53 《心拍数♯0822》
2:56:00 《この世の歌》（《黑猫》插曲）
3:02:53 《夜の歌》（《夜之歌》|《魔卡少女樱》插曲）
3:08:02 《海底》
3:17:27 《歪歪？》
3:24:34 有把东西放坏的天赋；喝坏椰奶
3:28:53 2年前的可乐还是能喝的
3:30:44 除冰箱冰的自研丝滑小技巧
3:38:26 结束倒计时

☆花玲Karin/录播★ 2024-9-24【21点场】Fate ccc！小太阳吉娜可 day9
4:16 开始
5:27 天堂邀请联动，但是下周就是新衣回；近期的规划
11:37 新衣回考虑放录播防止事故
14:51 关于新衣回的连麦环节安排
33:25 极其自信新衣表现
41:38 《Fate/EXTRA CCC》day9；考虑过直播风格做成幼教形式
3:25:19 结束倒计时

☆花玲Karin/录播★ 2024-9-23【22点场】两眼一亮！
5:10 开始
9:42 今天的主题
19:20 玩《的得地小警察》
26:52 身为语文课代表的自信
28:39 玩《你一生的谎言》
39:02 进直播间就是看番，这种印象太深的话，要减少看番
47:04 《败犬女主太多了》第11集
1:24:32 （《败犬》观后聊作为上下文）......锐评赫萝老师不适合找对象......真的没二次元跟主播一样对恋爱完全没兴趣吗
1:30:15 打算下个月开始每个月搞一次投稿电台
